"CODE","PV","DATE"
"CODE Article","Prix De Vente nombre","Format AAAAMMDD"
"037473","9.95","20190110"
"037476","11.95","20190110"
"037477","12.95","20190110"
"037478","12.95","20190110"
"037479","19.95","20190110"
"037480","17.95","20190110"
"044236","42.95","20190110"
"044478","7.95","20190110"
"044480","7.95","20190110"
"044482","11.95","20190110"
"044485","16.95","20190110"
"044487","16.95","20190110"
"044491","11.95","20190110"
"044493","16.95","20190110"
"053854","13.95","20190110"
"053874","13.95","20190110"
"053880","14.95","20190110"
"053921","14.95","20190110"
"060661","8.95","20190110"
"060664","13.95","20190110"
"060671","16.95","20190110"
"060673","22.95","20190110"
"060674","24.95","20190110"
"060760","11.95","20190110"
"060775","11.95","20190110"
"060776","13.95","20190110"
"060777","15.95","20190110"
"060778","16.95","20190110"
"060990","7.95","20190110"
"061004","8.95","20190110"
"061007","11.95","20190110"
"061049","11.95","20190110"
"061051","16.95","20190110"
"061187","19.95","20190110"
"072642","8.95","20190110"
"073277","14.95","20190110"
"079129","13.95","20190110"
"079131","17.95","20190110"
"079138","14.95","20190110"
"079292","16.95","20190110"
"079294","16.95","20190110"
"079296","15.95","20190110"
"079654","16.95","20190110"
"079685","24.95","20190110"
"079724","77.95","20190110"
"079745","23.95","20190110"
"079747","23.95","20190110"
"082376","7.95","20190110"
"083465","11.95","20190110"
"083637","15.95","20190110"
"083638","19.95","20190110"
"083697","22.95","20190110"
"085507","16.95","20190110"
"085509","17.95","20190110"
"089936","17.95","20190110"
"089941","25.95","20190110"
"089942","18.95","20190110"
"089943","25.95","20190110"
"089957","7.95","20190110"
"089959","8.95","20190110"
"089960","11.95","20190110"
"089961","11.95","20190110"
"089966","11.95","20190110"
"089967","16.95","20190110"
"127461","9.95","20190110"
"127463","9.95","20190110"
"197823","9.95","20190110"
"197825","9.95","20190110"
"197827","12.95","20190110"
"197829","13.95","20190110"
"197936","19.95","20190110"
"197961","19.95","20190110"
"197964","22.95","20190110"
"197966","22.95","20190110"
"198016","24.95","20190110"
"198019","24.95","20190110"
"198024","42.95","20190110"
"279362","12.95","20190110"
"294896","7.95","20190110"
"294897","8.95","20190110"
"294898","11.95","20190110"
"294899","12.95","20190110"
"301975","9.95","20190110"
"301977","13.95","20190110"
"301979","18.95","20190110"
"302020","13.95","20190110"
"302021","16.95","20190110"
"302023","22.95","20190110"
"302024","24.95","20190110"
"302025","19.95","20190110"
"302026","22.95","20190110"
"302174","6.95","20190110"
"302175","8.95","20190110"
"302176","9.95","20190110"
"336955","26.95","20190110"
"336957","34.95","20190110"
"336958","39.95","20190110"
"342262","23.95","20190110"
"342263","28.95","20190110"
"342264","33.95","20190110"
"342265","39.95","20190110"
"342266","38.95","20190110"
"423806","8.95","20190110"
"423808","13.95","20190110"
"423809","17.95","20190110"
"423811","14.95","20190110"
"423812","14.95","20190110"
"423813","14.95","20190110"
"423816","16.95","20190110"
"423817","16.95","20190110"
"423818","16.95","20190110"
"423868","7.95","20190110"
"423869","7.95","20190110"
"423872","8.95","20190110"
"423873","8.95","20190110"
"423876","11.95","20190110"
"423877","11.95","20190110"
"423880","12.95","20190110"
"423881","11.95","20190110"
"423884","15.95","20190110"
"423885","15.95","20190110"
"423888","19.95","20190110"
"423889","19.95","20190110"
"423896","8.95","20190110"
"423897","8.95","20190110"
"423900","9.95","20190110"
"423901","9.95","20190110"
"423920","29.95","20190110"
"423921","33.95","20190110"
"423922","38.95","20190110"
"423923","44.95","20190110"
"423924","52.95","20190110"
"440295","4.95","20190110"
"440296","5.95","20190110"
"440297","6.95","20190110"
"440298","9.95","20190110"
"440299","6.95","20190110"
"454630","3.95","20190110"
"454661","3.95","20190110"
"461838","7.95","20190110"
"461839","7.95","20190110"
"461840","7.95","20190110"
"461841","7.95","20190110"
"461842","7.95","20190110"
"461843","7.95","20190110"
"461844","8.95","20190110"
"461845","8.95","20190110"
"461846","8.95","20190110"
"461847","11.95","20190110"
"461848","11.95","20190110"
"461849","11.95","20190110"
"461850","15.95","20190110"
"461851","15.95","20190110"
"461852","15.95","20190110"
"461853","11.95","20190110"
"461854","11.95","20190110"
"461855","11.95","20190110"
"461856","16.95","20190110"
"461857","16.95","20190110"
"461858","16.95","20190110"
"461862","24.95","20190110"
"461863","24.95","20190110"
"461864","24.95","20190110"
"461872","9.95","20190110"
"461873","9.95","20190110"
"461874","9.95","20190110"
"461875","11.95","20190110"
"461876","11.95","20190110"
"461877","16.95","20190110"
"461878","16.95","20190110"
"461879","19.95","20190110"
"461880","19.95","20190110"
"461881","19.95","20190110"
"461888","14.95","20190110"
"461889","16.95","20190110"
"461890","15.95","20190110"
"461891","15.95","20190110"
"461904","8.95","20190110"
"461905","8.95","20190110"
"461906","8.95","20190110"
"461907","8.95","20190110"
"461908","8.95","20190110"
"461912","13.95","20190110"
"461913","13.95","20190110"
"461914","13.95","20190110"
"461915","14.95","20190110"
"461916","14.95","20190110"
"461917","14.95","20190110"
"469284","15.95","20190110"
"493966","7.95","20190110"
"493967","7.95","20190110"
"493968","7.95","20190110"
"493969","8.95","20190110"
"493970","8.95","20190110"
"493971","8.95","20190110"
"493974","14.95","20190110"
"493976","7.95","20190110"
"493979","7.95","20190110"
"493982","8.95","20190110"
"493985","11.95","20190110"
"493987","15.95","20190110"
"493988","15.95","20190110"
"493989","15.95","20190110"
"493991","11.95","20190110"
"493994","16.95","20190110"
"494000","24.95","20190110"
"494006","9.95","20190110"
"494009","11.95","20190110"
"494012","16.95","20190110"
"494014","19.95","20190110"
"494015","19.95","20190110"
"494016","19.95","20190110"
"494018","26.95","20190110"
"494019","26.95","20190110"
"494020","26.95","20190110"
"494021","26.95","20190110"
"494022","11.95","20190110"
"494023","11.95","20190110"
"494028","14.95","20190110"
"494029","14.95","20190110"
"494030","14.95","20190110"
"494031","16.95","20190110"
"494032","8.95","20190110"
"494035","8.95","20190110"
"494040","13.95","20190110"
"494043","13.95","20190110"
"494044","14.95","20190110"
"494047","14.95","20190110"
"494058","38.95","20190110"
"494070","42.95","20190110"
"494073","23.95","20190110"
"494074","23.95","20190110"
"494075","27.95","20190110"
"494076","27.95","20190110"
"494077","33.95","20190110"
"494078","33.95","20190110"
"494079","34.95","20190110"
"494080","34.95","20190110"
"494082","41.95","20190110"
"494083","41.95","20190110"
"494084","41.95","20190110"
"494085","46.95","20190110"
"494086","46.95","20190110"
"494087","46.95","20190110"
"494088","51.95","20190110"
"494089","51.95","20190110"
"494090","51.95","20190110"
"494094","51.95","20190110"
"494095","65.95","20190110"
"494096","23.95","20190110"
"804025","9.95","20190110"
"807697","5.95","20190110"
"807698","4.95","20190110"
"807699","7.95","20190110"
"807700","7.95","20190110"
"807712","9.95","20190110"
"811762","13.95","20190110"
"811763","13.95","20190110"
"811764","13.95","20190110"
"811765","13.95","20190110"
"811767","13.95","20190110"
"811768","13.95","20190110"
"811769","14.95","20190110"
"811770","13.95","20190110"
"811771","18.95","20190110"
"811772","18.95","20190110"
"811773","18.95","20190110"
"811774","18.95","20190110"
"811776","18.95","20190110"
"811777","18.95","20190110"
"811778","18.95","20190110"
"811779","17.95","20190110"
"811780","24.95","20190110"
"811781","24.95","20190110"
"811782","24.95","20190110"
"811783","24.95","20190110"
"811785","24.95","20190110"
"811786","24.95","20190110"
"811787","25.95","20190110"
"811788","26.95","20190110"
"811880","45.95","20190110"
"811881","45.95","20190110"
"811883","43.95","20190110"
"811884","43.95","20190110"
"811885","43.95","20190110"
"811887","19.95","20190110"
"811892","36.95","20190110"
"811893","36.95","20190110"
"811894","36.95","20190110"
"811895","35.95","20190110"
"811896","35.95","20190110"
"811910","39.95","20190110"
"811911","39.95","20190110"
"811912","39.95","20190110"
"811913","39.95","20190110"
"811915","39.95","20190110"
"811916","39.95","20190110"
"811917","39.95","20190110"
"811923","26.95","20190110"
"811924","26.95","20190110"
"811925","26.95","20190110"
"811926","26.95","20190110"
"811928","26.95","20190110"
"811929","26.95","20190110"
"811930","26.95","20190110"
"811932","35.95","20190110"
"811933","35.95","20190110"
"811934","35.95","20190110"
"811935","35.95","20190110"
"811937","35.95","20190110"
"811938","35.95","20190110"
"811939","35.95","20190110"
"811944","45.95","20190110"
"811945","45.95","20190110"
"811946","45.95","20190110"
"811947","45.95","20190110"
"811949","45.95","20190110"
"811950","45.95","20190110"
"811951","45.95","20190110"
"811953","54.95","20190110"
"811954","54.95","20190110"
"811955","54.95","20190110"
"811956","54.95","20190110"
"811958","54.95","20190110"
"811959","54.95","20190110"
"811960","54.95","20190110"
"816974","4.95","20190110"
"816980","8.95","20190110"
"826837","19.95","20190110"
"826843","19.95","20190110"
"830408","11.95","20190110"
"834272","9.95","20190110"
"834274","16.95","20190110"
"834275","12.95","20190110"
"834277","12.95","20190110"
"834278","21.95","20190110"
"834279","17.95","20190110"
"834280","15.95","20190110"
"834282","23.95","20190110"
"834284","24.95","20190110"
"834285","12.95","20190110"
"834286","15.95","20190110"
"834288","11.95","20190110"
"834289","26.95","20190110"
"834291","25.95","20190110"
"834293","7.95","20190110"
"834294","12.95","20190110"
"835298","69.95","20190110"
"835301","69.95","20190110"
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
