"CODE","PA","FOU","DATE"
"CODE Article","Prix Achat nombre","Fournisseur nombre pas nom","format : AAAAMMDD"
"003819","4.62","100060","20190101"
"005297","29.94","100060","20190101"
"005985","24.4","100060","20190101"
"005988","3.18","100060","20190101"
"005989","6.42","100060","20190101"
"005990","3.17","100060","20190101"
"005991","6.42","100060","20190101"
"005999","1.24","100060","20190101"
"006000","1.24","100060","20190101"
"006292","6.23","100060","20190101"
"006306","4.79","100060","20190101"
"006308","3.74","100060","20190101"
"006309","3.74","100060","20190101"
"009457","1.99","100060","20190101"
"009458","4.02","100060","20190101"
"009460","7.55","100060","20190101"
"009464","3.46","100060","20190101"
"009465","2.74","100060","20190101"
"009473","4.56","100060","20190101"
"009474","1.89","100060","20190101"
"009476","2.54","100060","20190101"
"009477","5.15","100060","20190101"
"009936","4.2","100060","20190101"
"010013","7.96","100060","20190101"
"010016","1.9","100060","20190101"
"010026","1.9","100060","20190101"
"010210","7.89","100060","20190101"
"012925","5.27","100060","20190101"
"012926","4.28","100060","20190101"
"016141","49.41","100060","20190101"
"016170","4.28","100060","20190101"
"016173","4.78","100060","20190101"
"019518","4.45","100060","20190101"
"019519","1.81","100060","20190101"
"022017","1.98","100060","20190101"
"022200","26.93","100060","20190101"
"022215","7.52","100060","20190101"
"023537","3.3","100060","20190101"
"023541","2.62","100060","20190101"
"023542","5.19","100060","20190101"
"023545","3.16","100060","20190101"
"023547","3.19","100060","20190101"
"027648","13.61","100060","20190101"
"031892","12.85","100060","20190101"
"031893","14.41","100060","20190101"
"034206","2.66","100060","20190101"
"035950","35","100060","20190101"
"049017","5.02","100060","20190101"
"049018","8.39","100060","20190101"
"053298","2.48","100060","20190101"
"053303","1.99","100060","20190101"
"053304","5.62","100060","20190101"
"062866","3.38","100060","20190101"
"075080","5.67","100060","20190101"
"085009","2.76","100060","20190101"
"085054","8.33","100060","20190101"
"085056","8.33","100060","20190101"
"085062","8.91","100060","20190101"
"085352","2.47","100060","20190101"
"085353","4.94","100060","20190101"
"085372","3.46","100060","20190101"
"117229","4.6","100060","20190101"
"117235","3.85","100060","20190101"
"117247","9.08","100060","20190101"
"117256","10.43","100060","20190101"
"117258","10.9","100060","20190101"
"122119","3.71","100060","20190101"
"122120","1.94","100060","20190101"
"124400","4.91","100060","20190101"
"124401","4.53","100060","20190101"
"126019","11.41","100060","20190101"
"126809","5.93","100060","20190101"
"126812","3.05","100060","20190101"
"126813","4.69","100060","20190101"
"126814","3.87","100060","20190101"
"126823","10.29","100060","20190101"
"126824","17.13","100060","20190101"
"126825","1.65","100060","20190101"
"126828","3.38","100060","20190101"
"126831","5.76","100060","20190101"
"126833","10.38","100060","20190101"
"126834","10.38","100060","20190101"
"126835","11.33","100060","20190101"
"126836","11.33","100060","20190101"
"126839","4.57","100060","20190101"
"126841","3.95","100060","20190101"
"126857","9.31","100060","20190101"
"126859","14.49","100060","20190101"
"126861","18.69","100060","20190101"
"132814","4.28","100060","20190101"
"132816","5.27","100060","20190101"
"140432","2.86","100060","20190101"
"145383","3.76","100060","20190101"
"148060","2.35","100060","20190101"
"148074","3.46","100060","20190101"
"148548","2.92","100060","20190101"
"148567","2.13","100060","20190101"
"151205","3.03","100060","20190101"
"151207","2.96","100060","20190101"
"167694","1.1","100060","20190101"
"176718","10.13","100060","20190101"
"176738","245.4","100060","20190101"
"176780","17.79","100060","20190101"
"176798","20.67","100060","20190101"
"176945","10.21","100060","20190101"
"177569","7.91","100060","20190101"
"182721","3.14","100060","20190101"
"195670","10.71","100060","20190101"
"207278","35.1","100060","20190101"
"207282","40.4","100060","20190101"
"216807","2.07","100060","20190101"
"224866","65.8","100060","20190101"
"231837","1.87","100060","20190101"
"242454","6.75","100060","20190101"
"246651","1.85","100060","20190101"
"246652","3.58","100060","20190101"
"249078","1.88","100060","20190101"
"253744","8.11","100060","20190101"
"267903","1.96","100060","20190101"
"267904","3.54","100060","20190101"
"267905","2.72","100060","20190101"
"267906","4.54","100060","20190101"
"267958","6.39","100060","20190101"
"267960","7.23","100060","20190101"
"279562","8.11","100060","20190101"
"282784","1.95","100060","20190101"
"285972","9.34","100060","20190101"
"285973","10.87","100060","20190101"
"297656","57.65","100060","20190101"
"297657","63.41","100060","20190101"
"297658","71.64","100060","20190101"
"300401","3.44","100060","20190101"
"300404","9.02","100060","20190101"
"301050","5.27","100060","20190101"
"305892","8.48","100060","20190101"
"313204","10.96","100060","20190101"
"313205","8.77","100060","20190101"
"313210","5.37","100060","20190101"
"314325","2.72","100060","20190101"
"315139","6.26","100060","20190101"
"315147","8.15","100060","20190101"
"315148","3.29","100060","20190101"
"320232","6.75","100060","20190101"
"329811","11.49","100060","20190101"
"329819","9.51","100060","20190101"
"336645","20.18","100060","20190101"
"336646","22.65","100060","20190101"
"336647","25.12","100060","20190101"
"339630","5.19","100060","20190101"
"340068","2.15","100060","20190101"
"340069","1.72","100060","20190101"
"341273","2.7","100060","20190101"
"341274","5.29","100060","20190101"
"341275","7.1","100060","20190101"
"341276","15.01","100060","20190101"
"341775","1.89","100060","20190101"
"343405","6.31","100060","20190101"
"343406","6.33","100060","20190101"
"343407","10.31","100060","20190101"
"343408","4.43","100060","20190101"
"343409","13.62","100060","20190101"
"343412","6.26","100060","20190101"
"343413","6.21","100060","20190101"
"343414","15.47","100060","20190101"
"343415","6.65","100060","20190101"
"343417","3.04","100060","20190101"
"343419","4.53","100060","20190101"
"343420","7.56","100060","20190101"
"346533","5.23","100060","20190101"
"364236","1.5","100060","20190101"
"364237","1.86","100060","20190101"
"364245","4.81","100060","20190101"
"365891","6.28","100060","20190101"
"366087","8.05","100060","20190101"
"367885","39.8","100060","20190101"
"377194","4.14","100060","20190101"
"377195","3.09","100060","20190101"
"377197","5.32","100060","20190101"
"377201","26.03","100060","20190101"
"382641","8.48","100060","20190101"
"382875","3.08","100060","20190101"
"384680","3.44","100060","20190101"
"384681","5.33","100060","20190101"
"391857","7.54","100060","20190101"
"415102","1.5","100060","20190101"
"429860","7.63","100060","20190101"
"429871","4.03","100060","20190101"
"449757","4.03","100060","20190101"
"453841","20.42","100060","20190101"
"453842","26.98","100060","20190101"
"453843","37.26","100060","20190101"
"453844","50.18","100060","20190101"
"453845","60.02","100060","20190101"
"453847","76.36","100060","20190101"
"457929","2.86","100060","20190101"
"474115","29.8","100060","20190101"
"478496","1.4","100060","20190101"
"478497","1.5","100060","20190101"
"482746","12.22","100060","20190101"
"484919","17.3","100060","20190101"
"497438","13.5","100060","20190101"
"497439","13.5","100060","20190101"
"497440","10.51","100060","20190101"
"497441","4.89","100060","20190101"
"497442","7.74","100060","20190101"
"497982","24.4","100060","20190101"
"498675","56.16","100060","20190101"
"509110","3.28","100060","20190101"
"509111","4.64","100060","20190101"
"804227","11.94","100060","20190101"
"804228","11.94","100060","20190101"
"804229","1.92","100060","20190101"
"804230","15.81","100060","20190101"
"804231","1.75","100060","20190101"
"804232","57.65","100060","20190101"
"804233","69.17","100060","20190101"
"804234","88.94","100060","20190101"
"805530","8.96","100060","20190101"
"805531","11.4","100060","20190101"
"805533","9.03","100060","20190101"
"805534","14.77","100060","20190101"
"805535","9.08","100060","20190101"
"805537","5.33","100060","20190101"
"805538","6.33","100060","20190101"
"805539","6.33","100060","20190101"
"805540","4.68","100060","20190101"
"805541","8.33","100060","20190101"
"805542","4.68","100060","20190101"
"805557","7.21","100060","20190101"
"808765","1.42","100060","20190101"
"809386","7.21","100060","20190101"
"809387","4.92","100060","20190101"
"811572","42.8","100060","20190101"
"811629","2.38","100060","20190101"
"811646","0.82","100060","20190101"
"811663","24.45","100060","20190101"
"811664","24.45","100060","20190101"
"812061","54.81","100060","20190101"
"812118","6.23","100060","20190101"
"812120","6.23","100060","20190101"
"812127","56.04","100060","20190101"
"812128","1.71","100060","20190101"
"812149","3.5","100060","20190101"
"812610","10.06","100060","20190101"
"812611","7.74","100060","20190101"
"813757","60.5","100060","20190101"
"814427","7.15","100060","20190101"
"814428","9.72","100060","20190101"
"814429","14.65","100060","20190101"
"814430","16.54","100060","20190101"
"814431","22","100060","20190101"
"814432","2.62","100060","20190101"
"814433","6.76","100060","20190101"
"814434","3.14","100060","20190101"
"814435","8.11","100060","20190101"
"814436","3.77","100060","20190101"
"814437","10.23","100060","20190101"
"814438","3.19","100060","20190101"
"814439","3.47","100060","20190101"
"814440","3.58","100060","20190101"
"814441","0.88","100060","20190101"
"814442","1.67","100060","20190101"
"814443","2.14","100060","20190101"
"815667","14.5","100060","20190101"
"816109","100.47","100060","20190101"
"816110","121.05","100060","20190101"
"816111","148.23","100060","20190101"
"816112","193.52","100060","20190101"
"816286","14.6","100060","20190101"
"816287","15.69","100060","20190101"
"816288","18.46","100060","20190101"
"816784","5.33","100060","20190101"
"817118","6.91","100060","20190101"
"817119","10.87","100060","20190101"
"817120","16.89","100060","20190101"
"817285","32.94","100060","20190101"
"817498","6.18","100060","20190101"
"817629","13.44","100060","20190101"
"817630","7.1","100060","20190101"
"817631","7.53","100060","20190101"
"817632","8.38","100060","20190101"
"817633","9.08","100060","20190101"
"817968","6.3","100060","20190101"
"817969","17.7","100060","20190101"
"817970","25.04","100060","20190101"
"817971","4.05","100060","20190101"
"817972","100.6","100060","20190101"
"817973","141.92","100060","20190101"
"817974","15.67","100060","20190101"
"817975","39.46","100060","20190101"
"817976","8.08","100060","20190101"
"817977","7.1","100060","20190101"
"817978","14.17","100060","20190101"
"817979","2.74","100060","20190101"
"817980","2.74","100060","20190101"
"817981","5.31","100060","20190101"
"817982","2.92","100060","20190101"
"818333","3.14","100060","20190101"
"818334","3.24","100060","20190101"
"818927","27.18","100060","20190101"
"819687","16.87","100060","20190101"
"819689","15.19","100060","20190101"
"819690","3.49","100060","20190101"
"819691","8.94","100060","20190101"
"819692","15.19","100060","20190101"
"819695","11.63","100060","20190101"
"819696","1.93","100060","20190101"
"819697","4.12","100060","20190101"
"819699","4.12","100060","20190101"
"819700","7.89","100060","20190101"
"819701","12.47","100060","20190101"
"819702","18.59","100060","20190101"
"819703","4.93","100060","20190101"
"819704","7.18","100060","20190101"
"819705","11.18","100060","20190101"
"819706","2.15","100060","20190101"
"819707","6.91","100060","20190101"
"819708","3.1","100060","20190101"
"819709","8.71","100060","20190101"
"819710","5.33","100060","20190101"
"819711","13.6","100060","20190101"
"819712","23.12","100060","20190101"
"819713","16.6","100060","20190101"
"819714","28.22","100060","20190101"
"819720","18.59","100060","20190101"
"821450","8","100060","20190101"
"821451","6.5","100060","20190101"
"821457","10.9","100060","20190101"
"821458","7.53","100060","20190101"
"821459","10.9","100060","20190101"
"821460","7.53","100060","20190101"
"822698","12.35","100060","20190101"
"822701","12.35","100060","20190101"
"822703","10.29","100060","20190101"
"822713","4.66","100060","20190101"
"822714","5.64","100060","20190101"
"823030","2.86","100060","20190101"
"825108","70.4","100060","20190101"
"825109","95.6","100060","20190101"
"825110","50.9","100060","20190101"
"825112","7.3","100060","20190101"
"825113","90.85","100060","20190101"
"825114","33.7","100060","20190101"
"825115","83.6","100060","20190101"
"825776","69.4","100060","20190101"
"828675","44.22","100060","20190101"
"828676","58.72","100060","20190101"
"828678","5.93","100060","20190101"
"829330","42.82","100060","20190101"
"829331","55.17","100060","20190101"
"829332","93.06","100060","20190101"
"829333","28","100060","20190101"
"829334","38.29","100060","20190101"
"829335","46.94","100060","20190101"
"829336","13.18","100060","20190101"
"829337","15.23","100060","20190101"
"829338","17.29","100060","20190101"
"829339","53.53","100060","20190101"
"829340","70.82","100060","20190101"
"829341","24.95","100060","20190101"
"829342","29.23","100060","20190101"
"829343","34.01","100060","20190101"
"829344","63.82","100060","20190101"
"829345","81.11","100060","20190101"
"829346","93.88","100060","20190101"
"829347","3.49","100060","20190101"
"829348","4.19","100060","20190101"
"829349","1.65","100060","20190101"
"829351","5.27","100060","20190101"
"829352","1.94","100060","20190101"
"829353","5.85","100060","20190101"
"829356","10.46","100060","20190101"
"829357","12.02","100060","20190101"
"829358","12.02","100060","20190101"
"829359","14.53","100060","20190101"
"829360","14.49","100060","20190101"
"829364","4.67","100060","20190101"
"829365","3.13","100060","20190101"
"829985","98.82","100060","20190101"
"829987","10.38","100060","20190101"
"829988","18.53","100060","20190101"
"829989","41.18","100060","20190101"
"829990","57.65","100060","20190101"
"829991","68.35","100060","20190101"
"829992","79.88","100060","20190101"
"829993","86.47","100060","20190101"
"829994","93.06","100060","20190101"
"829995","93.06","100060","20190101"
"829996","86.47","100060","20190101"
"829997","93.06","100060","20190101"
"829998","100.47","100060","20190101"
"829999","100.47","100060","20190101"
"830000","93.06","100060","20190101"
"830001","100.47","100060","20190101"
"830002","111.17","100060","20190101"
"830003","111.17","100060","20190101"
"830004","100.47","100060","20190101"
"830005","111.17","100060","20190101"
"830006","121.05","100060","20190101"
"830007","121.05","100060","20190101"
"830008","121.05","100060","20190101"
"830009","127.64","100060","20190101"
"830010","132.58","100060","20190101"
"830011","132.58","100060","20190101"
"830012","127.64","100060","20190101"
"830013","132.58","100060","20190101"
"830014","140","100060","20190101"
"830015","140","100060","20190101"
"830016","140","100060","20190101"
"830017","145.76","100060","20190101"
"830018","156.47","100060","20190101"
"830019","156.47","100060","20190101"
"830020","149.05","100060","20190101"
"830021","156.47","100060","20190101"
"830022","165.52","100060","20190101"
"830023","165.52","100060","20190101"
"830155","3.46","100060","20190101"
"830156","5.19","100060","20190101"
"830157","3.46","100060","20190101"
"830158","3.46","100060","20190101"
"830160","2.72","100060","20190101"
"830161","3.46","100060","20190101"
"830166","3.46","100060","20190101"
"830724","3.9","100060","20190101"
"830725","25.4","100060","20190101"
"830726","54.59","100060","20190101"
"830727","24.09","100060","20190101"
"830728","2.97","100060","20190101"
"830729","1.84","100060","20190101"
"830730","1.21","100060","20190101"
"830731","1.36","100060","20190101"
"830732","2.28","100060","20190101"
"830733","1.66","100060","20190101"
"830734","4.75","100060","20190101"
"830735","2.27","100060","20190101"
"830736","3.07","100060","20190101"
"833804","7.33","100060","20190101"
"834440","1.9","100060","20190101"
"836346","4.75","100060","20190101"
"836347","5.75","100060","20190101"
