"Code","EAN","Four.Source","Description","Fournisseur","Rayon/Sous-rayon","Famille","Marque","P.A SOURCES €","PC ","PV","MARGE","NOUVEAU PA HT  ","ECART","COUTS LOG 2020","PC MAG","PV €","Marge","Stock","Statut","Gamme","Classement","CSS","Référence produit","En cours Cde","En cours Réc.","ventes 28J","vts 28j-1A","Besoin brt","PCB","Liste des EAN(s)","Nom Four.Source","PA Four.Source","Nature","Statut référencement","Date de mise sur le marché","Date de fin","TVA","DEEE HT","Taxes2"
"825244","3700602097978","100211","ANIMALIS BUCHETTE KIWI X4","PF1 - LOGISTIQUE MEUNG","2       /  11","56 - Parapharmacie et hygiene","ANIMALIS NAT","0.777","0.86","5.5","0.81236363636364","0.814","0.047619047619048","0.11","0.90354","5.5","0.802864","982","VC","A","AAA","478","26002","480","0","418","102","279","20"," , ,3700602097978,","GASCO MOREAU","0.777","PERM","03","13/07/2017","","TxStd 20.%","0.00",""
"825245","3700602097985","100211","ANIMALIS BUCHETTE TOPINAMBO X4","PF1 - LOGISTIQUE MEUNG","2       /  11","56 - Parapharmacie et hygiene","ANIMALIS NAT","0.776","0.86","5.5","0.81236363636364","0.813","0.047680412371134","0.11","0.90243","5.5","0.80310618181818","972","VC","A","AAA","376","26003","40","20","316","120","205","20"," , ,3700602097985,","GASCO MOREAU","0.776","PERM","03","13/07/2017","","TxStd 20.%","0.00",""
"825248","3700602098012","100211","ANIMALIS EPIS DE MAIS X3","PF1 - LOGISTIQUE MEUNG","2       /  11","55 - Friandises","ANIMALIS NAT","1.2","1.31","3.95","0.6020253164557","1.238","0.031666666666667","0.09","1.34942","3.95","0.59004962025316","740","VC","A","AA","520","26006","305","18","244","234","157","9"," , ,3700602098012,","GASCO MOREAU","1.2","PERM","03","13/07/2017","","Réduit 10%","0.00",""
"825249","3700602098029","100211","ANIMALIS LITIERE COTON 15L","PF1 - LOGISTIQUE MEUNG","2       /  11","57 - Litieres petits animaux","ANIMALIS NAT","2.787","4.4","9.5","0.44421052631579","3.424","0.22856117689272","0.58","5.40992","11.95","0.45674443514644","528","VC","A","AA","292","26007","48","0","254","76","161","6"," , ,3700602098029,","GASCO MOREAU","2.787","PERM","03","13/07/2017","","TxStd 20.%","0.00",""
"825251","3700602098043","100211","ANIMALIS MILLET GRAP JAU 1KG","PF1 - LOGISTIQUE MEUNG","3       /  14","75 - Friandises","ANIMALIS","3.625","4.17","8.95","0.4408938547486","3.797","0.047448275862069","0.15","4.36655","9.95","0.47338090452261","858","VC","A","AAA","597","26009","510","30","650","237","432","10"," , ,3700602098043,","GASCO MOREAU","3.625","PERM","03","13/07/2017","","Réduit 10%","0.00",""
"825253","3700602098067","100211","ANIMALIS MILLET GRAP RGE 150G","PF1 - LOGISTIQUE MEUNG","3       /  14","75 - Friandises","ANIMALIS","0.966","1.11","4.95","0.73090909090909","1.016","0.05175983436853","0.15","1.1684","4.95","0.71675151515152","486","VC","A","AA","285","26011","200","0","208","96","133","10"," , ,","GASCO MOREAU","0.966","PERM","03","13/07/2017","","Réduit 10%","0.00",""
"825254","3700602098074","100211","ANIMALIS MILLET GRAP TRIO 150G","PF1 - LOGISTIQUE MEUNG","3       /  14","75 - Friandises","ANIMALIS","1.555","1.79","4.95","0.56606060606061","1.582","0.017363344051447","0.15","1.8193","4.95","0.55895757575758","445","VC","A","BBB","258","26013","180","10","188","71","121","10"," , ,3700602098074,","GASCO MOREAU","1.555","PERM","03","13/07/2017","","Réduit 10%","0.00",""
"825255","3700602098081","100211","ANIMALIS NID DOU HAMSTER 150G","PF1 - LOGISTIQUE MEUNG","2       /  12","62 - Accessoires divers","ANIMALIS NAT","0.915","1.07","4.95","0.74060606060606","0.953","0.041530054644809","0.1733911381273","1.1182417546353","4.95","0.72891108978538","992","VC","A","AAA","594","26014","40","30","618","172","416","5"," , ,3700602098081,","GASCO MOREAU","0.915","PERM","03","13/07/2017","","TxStd 20.%","0.00",""
"825256","3700602098098","100211","ANIMALIS NID DOU HAMSTER 50G","PF1 - LOGISTIQUE MEUNG","2       /  12","62 - Accessoires divers","ANIMALIS NAT","0.748","0.88","3.95","0.7326582278481","0.76","0.016042780748663","0.1733911381273","0.89177726497675","3.95","0.72908032456403","847","VC","A","AAA","658","26015","48","12","766","167","519","12"," , ,3700602098098,","GASCO MOREAU","0.748","PERM","04","13/07/2017","","TxStd 20.%","0.00",""
"825258","3700602098111","100211","ANIMALIS TAPIS CHANV/COTON TM","PF1 - LOGISTIQUE MEUNG","2       /  11","57 - Litieres petits animaux","ANIMALIS NAT","2.227","3.52","8.95","0.52804469273743","2.253","0.011674898967221","0.58","3.55974","8.95","0.52271642458101","324","VC","A","AAA","321","26020","10","0","276","120","176","10"," , ,3700602098111,","GASCO MOREAU","2.227","PERM","04","13/07/2017","","TxStd 20.%","0.00",""
"825263","3700602098166","100211","ANIMALIS MILLET GRAP JAU 150G","PF1 - LOGISTIQUE MEUNG","3       /  14","75 - Friandises","ANIMALIS NAT","0.947","1.09","2.95","0.55661016949153","1.009","0.065469904963041","0.15","1.16035","2.95","0.52799322033898","567","VC","A","AAA","549","26027","90","10","678","232","454","10"," , ,3700602098166,","GASCO MOREAU","0.947","PERM","04","13/07/2017","","Réduit 10%","0.00",""
"825265","3700602098180","100211","ANIMALIS EPIS MAIS 3 COULEURS","PF1 - LOGISTIQUE MEUNG","2       /  11","55 - Friandises","ANIMALIS NAT","1.251","1.36","3.95","0.58683544303797","1.276","0.019984012789768","0.09","1.39084","3.95","0.57746632911392","667","VC","A","AAA","447","26029","0","30","524","190","356","15"," , ,3700602098180,","GASCO MOREAU","1.251","PERM","04","13/07/2017","","Réduit 10%","0.00",""
"845561","3700602111049","100211","ANIMALIS CATAIRE 80GR","PF1 - LOGISTIQUE MEUNG","6       /  27","136 - Parapharmacie / Hygiene chat","ANIMALIS","1.55","1.71","6.95","0.70474820143885","1.553","0.0019354838709677","0.09","1.69277","6.95","0.70772316546763","430","VC","A","BBB","259","26037","32","8","322","0","213","8","3700602111049,,,,","GASCO MOREAU","1.55","PERM","03","29/01/2020","","TxStd 20.%","0.00",""
"825243","3700602097961","100211","ANIMALIS BALLE DE MILLET ANISE","PF1 - LOGISTIQUE MEUNG","3       /  14","75 - Friandises","ANIMALIS","2.199","2.53","6.5","0.53292307692308","2.199","0","0.15","2.52885","6.4970454545455","0.53292307692308","234","VC","A","B","132","26001","104","0","58","18","34","8"," , ,3700602097961,","GASCO MOREAU","2.199","PERM","03","13/07/2017","","TxStd 20.%","0.00",""
"825247","3700602098005","100211","ANIMALIS CATNIP 30G","PF1 - LOGISTIQUE MEUNG","6       /  27","136 - Parapharmacie / Hygiene chat","ANIMALIS","0.873","0.95","5.5","0.79272727272727","0.873","0","0.09","0.95157","5.5090894736842","0.79272727272727","717","VC","A","AAA","543","26005","440","140","616","168","415","20"," , ,3700602098005,","GASCO MOREAU","0.873","PERM","04","13/07/2017","","TxStd 20.%","0.00",""
"825252","3700602098050","100211","ANIMALIS MILLET GRAP RGE 1KG","PF1 - LOGISTIQUE MEUNG","3       /  14","75 - Friandises","ANIMALIS","4.453","5.12","9.95","0.38251256281407","4.453","0","0.15","5.12095","9.9518461914063","0.38251256281407","654","VC","A","AAA","418","26010","330","10","326","109","210","10"," , ,3700602098050,","GASCO MOREAU","4.453","PERM","03","13/07/2017","","Réduit 10%","0.00",""
"825259","3700602098128","100211","ANIMALIS TAPIS CHANV/COTON TS","PF1 - LOGISTIQUE MEUNG","2       /  11","57 - Litieres petits animaux","ANIMALIS NAT","2.113","3.34","7.5","0.4656","2.113","0","0.58","3.33854","7.4967215568862","0.4656","486","VC","A","A","214","26021","100","10","170","63","108","10"," , ,3700602098128,","GASCO MOREAU","2.113","PERM","03","13/07/2017","","TxStd 20.%","0.00",""
"825260","3700602098135","100211","ANIMALIS TAPIS CHANV OISEAU","PF1 - LOGISTIQUE MEUNG","3       /  14","78 - sable et fond de cages","ANIMALIS NAT","4.241","6.4","12.95","0.40694980694981","4.241","0","0.51","6.40391","12.957911640625","0.40694980694981","610","VC","A","AA","148","26022","16","0","106","19","65","8"," , ,3700602098135,","GASCO MOREAU","4.241","PERM","03","13/07/2017","","TxStd 20.%","0.00",""
"825261","3700602098142","100211","ANIMALIS TAPIS CHANV 110X50CM","PF1 - LOGISTIQUE MEUNG","2       /  11","57 - Litieres petits animaux","ANIMALIS NAT","4.241","6.7","12.95","0.37915057915058","4.241","0","0.58","6.70078","12.95150761194","0.37915057915058","806","VC","A","AAA","540","26023","304","24","678","207","457","8"," ,3700602098142,,","GASCO MOREAU","4.241","PERM","03","13/07/2017","","TxStd 20.%","0.00",""
"825262","3700602098159","100211","ANIMALIS NID COTON 100G","PF1 - LOGISTIQUE MEUNG","3       /  89","87 - Accessoires oiseaux nature","ANIMALIS NAT","1.207","1.4","5.5","0.69454545454545","1.207","0","0.16","1.40012","5.5004714285714","0.69454545454545","496","VC","A","AA","255","26026","20","20","194","39","125","10"," , ,3700602098159,","GASCO MOREAU","1.207","PERM","03","13/07/2017","","TxStd 20.%","0.00",""
"825266","3700602098197","100211","ANIMALIS BUCHETTE NOISETI 120G","PF1 - LOGISTIQUE MEUNG","2       /  11","56 - Parapharmacie et hygiene","ANIMALIS NAT","1.125","1.25","5.95","0.74789915966387","1.125","0","0.11","1.24875","5.94405","0.74789915966387","584","VC","A","AAA","377","26030","304","16","316","108","207","8"," , ,3700602098197,","GASCO MOREAU","1.125","PERM","03","","","TxStd 20.%","0.00",""
"825267","3700602098203","100211","ANIMALIS MAIS COULEUR 260G","PF1 - LOGISTIQUE MEUNG","2       /  11","55 - Friandises","ANIMALIS NAT","1.976","2.15","6.95","0.62877697841727","1.976","0","0.09","2.15384","6.9624130232558","0.62877697841727","466","VC","A","AAA","307","26031","32","8","310","110","206","8"," , ,3700602098203,","GASCO MOREAU","1.976","PERM","04","13/07/2017","","Réduit 10%","0.00",""
"826154","3700602099088","100211","ANIMALIS NID OISEAU 10G","PF1 - LOGISTIQUE MEUNG","3       /  15","86 - Nidification / elevage","ANIMALIS NAT","0.91","1.23","2.95","0.49966101694915","0.91","0","0.35106998440159","1.2294736858054","2.9487377017285","0.49966101694915","1183","VC","A","AA","438","26032","520","0","426","101","287","40"," , ,3700602099088,","GASCO MOREAU","0.91","PERM","03","22/09/2017","","TxStd 20.%","0.00",""
"845399","3700543085041","100068","LOTION HABITA CHIEN CHAT 500ML","PF1 - LOGISTIQUE MEUNG","5       /  21","114 - Produits antiparasit. chien","BIOVETOL","10.752","11.72","25.95","0.45803468208092","11.927","0.10928199404762","0.09","13.00043","28.95","0.46112207253886","306","VC","B","CC","54","30122","4","2","12","0","5","1",",,,","GASCO","10.752","PERM","03","","","TxStd 20.%","0.00",""
"845414","3700543085911","100068","TROUSSE DE VOYAGE GARNIE 4X50M","PF1 - LOGISTIQUE MEUNG","5       /  21","115 - Parapharmacie / Hygiene chien","BIOVETOL","8.28","9.44","19.9","0.43075376884422","8.275","-0.0006038647342994","0.14","9.4335","19.95","0.43257142857143","591","VC","B"," ","48","30140","1","0","0","0","1","1",",,,","GASCO","8.28","PERM","03","","","TxStd 20.%","0.00",""
"845398","3700543085430","100068","LOTION HABITA CHIEN CHAT 240ML","PF1 - LOGISTIQUE MEUNG","6       /  27","135 - Produits antiparasitaires chat","BIOVETOL","5.958","6.49","14.5","0.46289655172414","6.622","0.11144679422625","0.09","7.21798","14.95","0.42063036789298","466","VC","B","C","54","30121","0","2","10","0","4","1",",,,","GASCO","5.958","PERM","03","","","TxStd 20.%","0.00",""
"810116","3450552409153","100068","MELANGE PIGEON 4 SAISONS 5KG","PF1 - LOGISTIQUE MEUNG","3       /  14","71 - Alimentation coussins oiseaux","GASCO","2.746","3.47","9.5","0.56168421052632","2.776","0.010924981791697","0.26370989448793","3.5080586670985","9.5","0.55687679994545","201","VC","A","AA","171","10108-10","135","0","126","54","62","5"," , , ,3450552409153","GASCO","2.746","PERM","03","20/08/2014","","Réduit 10%","0.00",""
"810117","3450556002060","100068","MELANGE PIGEON 4 SAISONS 20KG","PF1 - LOGISTIQUE MEUNG","3       /  14","72 - Alimentation gros conditionnem","GASCO","8.472","11.9","19.95","0.28421052631579","8.589","0.013810198300283","0.40495103315377","12.067124423758","19.95","0.27415792939803","237","VC","A","AA","209","10108-30","18","0","150","55","80","1"," ,3450556002060,","GASCO","8.472","PERM","03","20/08/2014","","Réduit 10%","0.00",""
"810126","3450550300407","100068","GS COT&CO LAPIN GR 10KG","PF1 - LOGISTIQUE MEUNG","2       /  11","53 - Aliments rongeurs","GASCO","4.476","5.46","12.95","0.49405405405405","4.643","0.037310098302055","0.22","5.66446","13.5","0.49649244444444","101","VC","B","BB","284","70052","5","0","34","4","15","5"," , , ,3450550300407","GASCO","4.476","PERM","03","20/08/2014","","Réduit 10%","0.00",""
"810127","3450550300506","100068","GS COT&CO LAPIN GR 25KG","PF1 - LOGISTIQUE MEUNG","2       /  11","53 - Aliments rongeurs","GASCO","10.213","12.46","21.95","0.31881548974943","10.65","0.042788602761187","0.22","12.993","22.95","0.32062745098039","80","VC","C","B","150","70053","2","0","36","16","17","2"," , , ,3450550300506","GASCO","10.213","PERM","03","20/08/2014","","Réduit 10%","0.00",""
"810131","3450550300902","100068","GS COT&CO POULET GR 25KG","PF1 - LOGISTIQUE MEUNG","3       /  90","73 - Alimentation hygiene basse-co","GASCO","10.95","15.22","22.95","0.20418300653595","11.341","0.035707762557078","0.39","15.76399","23.95","0.21015498956159","96","VC","B","A","123","70057","10","2","44","23","21","2"," , , ,3450550300902","GASCO","10.95","PERM","03","20/08/2014","","Réduit 10%","0.00",""
"810134","3450553406458","100068","GS EXOTIQUES 5KG","PF1 - LOGISTIQUE MEUNG","3       /  14","71 - Alimentation coussins oiseaux","GASCO","4.92","6.22","9.5","0.21431578947368","5.132","0.043089430894309","0.26370989448793","6.4853591785121","10.95","0.28927570646443","338","VC","A","A","204","70064","144","12","224","80","116","4"," , , ,3450553406458","GASCO","4.92","PERM","03","20/08/2014","","TxStd 20.%","0.00",""
"810135","3450553826089","100068","GS GRANDE PERRUCHES 4KG","PF1 - LOGISTIQUE MEUNG","3       /  14","71 - Alimentation coussins oiseaux","GASCO","3.745","4.73","8.5","0.33223529411765","3.828","0.022162883845127","0.26370989448793","4.8374814760998","8.95","0.35139913169611","423","VC","A","AA","254","70072","192","8","240","118","126","4"," , , ,3450553826089","GASCO","3.745","PERM","03","20/08/2014","","TxStd 20.%","0.00",""
"810136","3450553825952","100068","GS PERRUCHES 5KG","PF1 - LOGISTIQUE MEUNG","3       /  14","71 - Alimentation coussins oiseaux","GASCO","4.24","5.36","9.5","0.32294736842105","4.505","0.0625","0.26370989448793","5.6930130746681","10.5","0.34936993432364","244","VC","A","AA","217","70108","276","8","206","83","108","4"," , , ,3450553825952","GASCO","4.24","PERM","03","20/08/2014","","TxStd 20.%","0.00",""
"845391","3700543086758","100068","DERMOGEL CHIEN CHAT 125ML","PF1 - LOGISTIQUE MEUNG","5       /  21","115 - Parapharmacie / Hygiene chien","BIOVETOL","6.33","7.21","14.99","0.42281521014009","6.325","-0.00078988941548182","0.14","7.2105","14.991039528433","0.42281521014009","762","VC","B","CC","55","30106","1","0","18","0","8","1",",,,","GASCO","6.33","PERM","03","","","TxStd 20.%","0.00",""
"810133","3450553406953","100068","GS CANARIS 5KG","PF1 - LOGISTIQUE MEUNG","3       /  14","71 - Alimentation coussins oiseaux","GASCO","5.271","6.66","11.95","0.33121338912134","5.271","0","0.26370989448793","6.6610148538459","11.951820946465","0.33121338912134","323","VC","A","AA","194","70021","152","0","216","92","114","4"," , , ,3450553406953","GASCO","5.271","PERM","03","","","TxStd 20.%","0.00",""
"810137","3450553200087","100068","GS LAPIN NAIN 4KG","PF1 - LOGISTIQUE MEUNG","2       /  11","53 - Aliments rongeurs","GASCO","3.146","3.84","9.5","0.51494736842105","3.146","0","0.22","3.83812","9.4953489583333","0.51494736842105","541","VC","A","AAA","514","70083","392","12","470","226","256","4"," , , ,3450553200087","GASCO","3.146","PERM","03","","","TxStd 20.%","0.00",""
"810138","3450553200131","100068","GS COBAYE 3KG","PF1 - LOGISTIQUE MEUNG","2       /  11","53 - Aliments rongeurs","GASCO","2.82","3.44","9.5","0.56547368421053","2.82","0","0.22","3.4404","9.5011046511628","0.56547368421053","306","VC","A","A","188","70033","348","0","94","61","44","4"," , , ,3450553200131","GASCO","2.82","PERM","03","","","TxStd 20.%","0.00",""
"810139","3450553200117","100068","GS HAMSTER 3KG","PF1 - LOGISTIQUE MEUNG","2       /  11","53 - Aliments rongeurs","GASCO","3.053","3.72","9.5","0.53010526315789","3.053","0","0.22","3.72466","9.5119005376344","0.53010526315789","86","VC","B"," ","172","70080","160","0","76","28","37","4"," , , ,3450553200117","GASCO","3.053","PERM","02","20/08/2014","","TxStd 20.%","0.00",""
"810142","3450550305006","100068","GS COT&CO BIO POULE GR 5KG","PF1 - LOGISTIQUE MEUNG","3       /  90","73 - Alimentation hygiene basse-co","GASCO","5.535","7.69","11.95","0.22778242677824","5.535","0","0.39","7.69365","11.955671976593","0.22778242677824","276","VC","B","A","154","70045","20","0","116","45","56","5"," , , ,3000102714789","GASCO","5.535","PERM","03","20/08/2014","","Réduit 10%","0.00",""
"810143","3450550304009","100068","GS COT&CO BIO VOLAILLE GR 5KG","PF1 - LOGISTIQUE MEUNG","3       /  90","73 - Alimentation hygiene basse-co","GASCO","5.983","8.32","11.95","0.16451882845188","5.983","0","0.39","8.31637","11.944786237981","0.16451882845188","125","VC","B","B","156","70046","94","0","66","31","33","5"," , , ,3000102714765","GASCO","5.983","PERM","04","20/08/2014","29/01/2020","Réduit 10%","0.00",""
"810144","3450550303002","100068","GS COT&CO BIO VOLAILLE MI 5KG","PF1 - LOGISTIQUE MEUNG","3       /  90","73 - Alimentation hygiene basse-co","GASCO","6.155","8.56","13.95","0.26365591397849","6.155","0","0.39","8.55545","13.942584988318","0.26365591397849","139","VC","B","A","165","70047","45","0","166","15","88","5"," , , ","GASCO","6.155","PERM","04","20/08/2014","29/01/2020","Réduit 10%","0.00",""
"815632","3450550301008","100068","GS COT&CO BIO PONDEUSE 10KG","PF1 - LOGISTIQUE MEUNG","3       /  90","73 - Alimentation hygiene basse-co","GASCO","10.621","14.76","22.95","0.22823529411765","10.621","0","0.39","14.76319","22.954960060976","0.22823529411765","116","VC","B","AAA","165","70044","172","0","116","66","60","1"," , , ,3450550301008","GASCO","10.621","PERM","03","11/09/2015","","Réduit 10%","0.00",""
"822527","3450552000404","100068","MELANGE PONDEUSE BIO 8KG","PF1 - LOGISTIQUE MEUNG","3       /  90","73 - Alimentation hygiene basse-co","GASCO","7.448","10.35","13.95","0.10967741935484","7.448","0","0.39","10.35272","13.953666086957","0.10967741935484","223","VC","B","AAA","343","10106-20","360","8","494","140","246","1","3450552000404,","GASCO","7.448","PERM","03","15/12/2016","","Réduit 10%","0.00",""
"824024","3700602095967","100068","ANIMALIS MELANG BASSE COUR 5KG","PF1 - LOGISTIQUE MEUNG","3       /  90","73 - Alimentation hygiene basse-co","ANIMALIS","2.673","3.72","7.5","0.4048","2.673","0","0.39","3.71547","7.4908669354839","0.4048","1057","VC","A","AA","348","26008-10","0","5","172","95","86","5","3700602095967,,","GASCO","2.673","PERM","03","15/05/2017","","Réduit 10%","0.00",""
"824025","3700602095974","100068","ANIMALIS MELANG BASSECOUR 20KG","PF1 - LOGISTIQUE MEUNG","3       /  90","73 - Alimentation hygiene basse-co","ANIMALIS","7.796","10.84","12.95","-0.0044787644787645","7.796","0","0.39","10.83644","12.94574704797","-0.0044787644787645","1641","VC","A","A","626","26008-30","76","3","712","388","384","1","3700602095974,,","GASCO","7.796","PERM","03","15/05/2017","","Réduit 10%","0.00",""
